"filename", "language", "YAML", "Dart", "Markdown", "C++", "Groovy", "Swift", "XML", "JSON", "Properties", "HTML", "comment", "blank", "total"
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 4, 14, 79
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 11, 1, 43
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\build.gradle", "Groovy", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\settings.gradle", "Groovy", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\app_icons_icons.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 30
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\border_box.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\constants.dart", "Dart", 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 242
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\line_chart.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 84
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\loading.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\main.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 59
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\daily_logs_class.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\food_class.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 27
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\therapy.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\user.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\authenticate.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register.dart", "Dart", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 121
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register1.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 95
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register2.dart", "Dart", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 122
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register3.dart", "Dart", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 25, 7, 229
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\registration_class.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 98
"c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\sign_in.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 97
